"k_id","a_id","von","bis"
"419","1022","1986-10-22","2003-10-05"
"420","1023","2013-10-07","2013-10-07"
"769","1024","1950-11-27","1970-12-02"
"419","1025","2002-05-02","2002-05-02"
"419","1026","1965-11-15","1966-12-01"
"770","1027","2013-10-07","2013-10-07"
"420","1028","1970-12-03","1978-10-29"
"420","1029","1946-12-16","1950-11-26"
"489","1030","2013-10-07","2013-10-07"
"633","1031","1990-10-24","2003-10-05"
"434","1032","1950-11-27","1954-12-12"
"443","1032","1954-12-13","1966-12-01"
"420","1033","1982-10-20","2003-10-05"
"428","1034","2008-10-20","2014-04-30"
"753","1035","2003-10-06","2013-10-07"
"434","1036","1946-12-16","1948-09-18"
"422","1037","1947-09-22","1948-01-27"
"422","1037","1950-04-01","1950-11-26"
"420","1038","1946-12-16","1950-11-26"
"766","1038","1958-12-04","1962-12-06"
"434","1039","1962-12-07","1966-12-01"
"419","1040","1954-12-13","1970-12-02"
"639","1040","1970-12-03","1978-10-29"
"424","1041","1972-12-07","1974-11-11"
"424","1041","1978-05-05","1978-10-29"
"464","1042","1966-12-02","1972-12-07"
"771","1043","2013-10-07","2013-10-07"
"434","1044","1948-10-11","1950-11-26"
"457","1045","1974-11-12","1990-10-23"
"420","1046","1970-12-03","1974-11-11"
"772","1046","1974-11-12","1989-06-22"
"419","1047","1950-11-27","1954-12-12"
"428","1048","1949-03-21","1950-11-26"
"424","1049","1958-12-04","1962-12-06"
"428","1050","1946-12-16","1950-11-26"
"420","1051","1994-10-15","1998-09-27"
"420","1052","1946-12-16","1950-11-26"
"420","1053","1950-11-27","1958-12-03"
"420","1054","1974-11-12","1992-12-31"
"535","1055","2013-10-07","2013-10-07"
"420","1056","1978-10-30","1994-10-14"
"495","1057","1978-10-30","1980-01-23"
"773","1057","1966-12-02","1978-10-29"
"748","1058","1950-11-27","1954-12-12"
"427","1059","1946-12-16","1950-11-26"
"716","1059","1950-11-27","1961-08-05"
"774","1060","2008-10-20","2008-10-20"
"420","1061","1962-12-07","1970-12-02"
"467","1061","1958-12-04","1962-12-06"
"467","1061","1970-12-03","1978-10-29"
"775","1061","1978-10-30","1986-10-21"
"419","1062","1953-02-06","1954-12-12"
"730","1062","1954-12-13","1970-12-02"
"420","1063","1946-12-16","1950-11-26"
"776","1063","1928-06-21","1932-04-07"
"776","1063","1932-05-31","1933-04-03"
"546","1064","1970-12-03","1974-11-11"
"777","1064","1974-11-12","1994-10-14"
"760","1065","1950-11-27","1954-12-12"
"778","1066","2003-10-06","2003-10-06"
"420","1067","2013-10-07","2013-10-07"
"779","1068","1998-09-28","1998-09-28"
"428","1069","1946-12-16","1947-06-12"
"428","1069","1954-12-13","1970-12-02"
"749","1069","1950-11-27","1954-12-12"
"427","1070","1978-10-30","1982-10-19"
"579","1071","1966-12-02","1970-12-02"
"422","1072","1950-11-27","1958-12-03"
"434","1073","2003-01-07","2003-10-05"
"419","1074","1998-07-20","1998-09-27"
"419","1074","2002-05-01","2003-10-05"
"770","1075","1986-10-22","2013-10-07"
"427","1076","1950-11-27","1958-12-03"
"434","1077","1950-11-27","1954-12-12"
"780","1077","1954-12-13","1970-12-02"
"427","1078","1954-12-13","1978-10-29"
"419","1079","1974-11-12","1978-10-29"
"531","1079","1978-10-30","1982-10-19"
"781","1079","1966-12-02","1974-11-11"
"419","1080","1982-10-20","1994-10-14"
"420","1081","2003-10-06","2003-10-06"
"782","1082","1958-12-04","1974-11-11"
"419","1083","1958-12-04","1962-12-06"
"420","1084","1994-10-17","1998-09-27"
"678","1084","1998-09-28","1998-09-28"
"427","1085","1990-10-24","1994-10-14"
"427","1086","1966-12-02","1970-12-02"
"716","1086","1970-12-03","1974-11-11"
"783","1086","1974-11-12","1978-10-29"
"434","1087","1978-01-27","1978-10-29"
"545","1088","1974-11-07","2008-10-19"
"434","1089","1997-08-01","2013-05-03"
"420","1090","2008-10-20","2008-10-20"
"419","1091","1998-09-28","2013-10-07"
"481","1092","1998-09-28","2008-10-19"
"427","1093","1950-11-27","1962-12-06"
"427","1094","1976-10-26","1976-10-26"
"420","1095","2009-04-03","2009-04-03"
"422","1096","1958-12-04","1974-05-06"
"434","1097","1946-12-16","1950-11-26"
"578","1097","1950-11-27","1951-05-10"
"784","1097","1912-02-27","1918-12-31"
"785","1097","1919-01-21","1920-06-02"
"786","1097","1920-07-15","1924-04-05"
"787","1097","1924-06-03","1933-04-29"
"420","1098","1982-10-20","2003-10-05"
"728","1099","1958-12-04","1966-12-01"
"788","1099","1966-12-02","1974-11-11"
"434","1100","1966-12-02","1974-11-11"
"445","1101","1950-11-27","1954-12-12"
"428","1102","1946-12-16","1949-03-12"
"434","1103","1994-10-15","1998-09-27"
"422","1104","1992-10-07","2013-10-07"
"420","1105","1968-05-14","1970-12-02"
"420","1105","1982-10-20","1986-10-21"
"789","1105","1970-12-03","1982-10-19"
"789","1105","1986-10-22","1994-10-14"
"424","1106","2013-10-07","2013-10-07"
"420","1107","1962-12-07","1970-12-02"
"557","1108","2013-10-07","2013-10-07"
"420","1109","1998-09-28","2002-04-30"
"422","1110","1958-12-03","1962-12-06"
"422","1110","1963-01-28","1966-12-01"
"422","1111","1974-05-10","1990-10-23"
"420","1112","1950-11-27","1954-12-12"
"434","1113","1961-10-25","1962-12-06"
"621","1114","1994-10-14","2013-10-07"
"424","1115","1958-12-04","1970-12-02"
"790","1116","2003-10-06","2008-10-19"
"791","1116","2013-10-07","2013-10-07"
"420","1117","1946-12-16","1950-11-26"
"420","1118","1946-12-16","1950-11-26"
"427","1119","1918-11-08","1919-01-04"
"427","1119","1946-12-16","1950-11-26"
"427","1119","1954-12-13","1962-12-06"
"560","1119","1950-11-27","1954-12-12"
"792","1119","1920-07-15","1924-04-05"
"427","1120","2003-10-06","2008-10-19"
"793","1120","1990-10-23","2003-10-05"
"423","1121","1974-11-07","1994-10-14"
"431","1121","2003-10-06","2008-10-19"
"794","1121","1994-10-15","2003-10-05"
"434","1122","1960-12-20","1962-12-06"
"424","1123","1946-12-16","1950-11-26"
"434","1124","1986-10-22","2003-10-05"
"419","1125","1946-12-16","1947-04-03"
"419","1125","1949-03-23","1950-11-26"
"795","1125","1919-01-21","1920-12-31"
"796","1126","2013-10-07","2013-10-07"
"420","1127","1961-11-06","1966-06-27"
"420","1128","1978-10-30","1988-10-03"
"434","1129","1982-10-20","1986-10-21"
"797","1129","1986-10-22","2003-10-05"
"798","1129","2003-10-06","2013-10-07"
"420","1130","2008-10-20","2008-10-20"
"667","1131","1966-12-02","1974-11-11"
"766","1131","1962-12-07","1966-12-01"
"799","1131","1974-11-12","1994-10-14"
"800","1132","1950-11-27","1966-12-01"
"422","1133","1946-12-16","1950-11-26"
"801","1133","1928-06-21","1932-04-23"
"802","1133","1932-05-31","1933-12-31"
"742","1134","1932-05-31","1933-04-03"
"766","1134","1950-11-27","1957-04-29"
"428","1135","2005-10-19","2005-10-19"
"434","1136","1950-11-27","1958-12-03"
"434","1136","1972-12-07","1974-11-11"
"434","1137","1954-12-13","1961-10-24"
"434","1138","2003-10-06","2003-10-06"
"428","1139","1950-11-27","1954-12-12"
"419","1140","2003-10-06","2008-10-19"
"419","1140","2011-12-05","2013-10-06"
"462","1140","2013-10-07","2013-10-07"
"703","1141","1958-12-04","1974-11-11"
"428","1142","1994-10-15","1998-09-27"
"422","1143","1950-11-27","1957-06-03"
"419","1144","1980-01-24","1982-10-19"
"419","1145","1946-12-16","1958-12-09"
"803","1146","2003-10-06","2008-10-19"
"803","1146","2013-10-07","2013-10-07"
"422","1147","1946-12-16","1950-11-26"
"419","1148","2013-10-07","2013-10-07"
"420","1149","1948-03-12","1950-11-26"
"428","1150","1958-12-04","1966-12-01"
"428","1150","1969-07-31","1970-12-02"
"434","1151","1966-12-02","1974-11-11"
"804","1152","1994-10-15","1994-10-15"
"422","1153","1946-12-16","1949-12-31"
"805","1153","1928-06-21","1932-04-07"
"420","1154","1970-12-03","1974-11-11"
"420","1154","1978-10-30","1986-10-21"
"420","1154","1990-10-24","1991-11-29"
"806","1154","1974-11-12","1978-10-29"
"806","1154","1986-10-22","1990-10-23"
"419","1155","2013-10-07","2013-10-07"
"649","1156","2008-10-20","2008-10-20"
"807","1157","1970-12-03","1986-10-21"
"420","1158","1998-09-28","2003-10-05"
"420","1158","2008-10-20","2013-10-07"
"424","1159","1946-12-16","1950-11-26"
"420","1160","2008-10-20","2013-10-07"
"420","1161","1954-12-13","1958-12-03"
"748","1161","1950-11-27","1954-12-12"
"434","1162","1950-11-27","1954-12-12"
"580","1163","1950-11-27","1958-12-03"
"774","1164","1994-10-17","2008-10-19"
"427","1165","2003-10-06","2013-10-07"
"722","1166","2013-10-07","2013-10-07"
"424","1167","1986-10-22","1991-08-08"
"458","1168","1986-10-22","2008-10-19"
"798","1169","2013-10-07","2013-10-07"
"424","1170","1946-12-16","1950-11-26"
"424","1171","1946-12-16","1950-11-26"
"422","1172","1949-10-06","1950-11-26"
"782","1172","1928-06-21","1932-04-23"
"808","1172","1919-01-21","1920-12-31"
"809","1172","1920-07-15","1924-04-04"
"434","1173","1950-11-27","1956-11-06"
"420","1174","1954-12-13","1962-12-06"
"810","1174","1962-12-07","1966-12-01"
"811","1175","1994-10-18","1994-10-18"
"812","1176","1986-10-22","1990-05-15"
"420","1177","1954-12-13","1958-12-03"
"428","1178","2008-10-20","2008-10-20"
"434","1179","1946-12-16","1950-11-26"
"813","1180","1954-12-13","1970-12-02"
"420","1181","1998-09-28","2008-10-19"
"422","1182","1954-12-13","1966-12-01"
"537","1183","2013-10-07","2013-10-07"
"419","1184","1998-09-28","2008-10-19"
"814","1185","1974-11-12","1988-04-28"
"419","1186","1990-10-24","2003-10-05"
"424","1187","1946-12-16","1950-11-26"
"434","1188","1947-07-16","1948-10-06"
"455","1189","1950-11-27","1954-12-12"
"420","1190","1998-09-28","2008-10-19"
"695","1191","1970-12-03","1998-09-27"
"419","1192","1958-12-04","1974-11-11"
"815","1192","1974-11-12","1994-10-14"
"472","1193","1958-12-04","1972-10-10"
"422","1194","1966-12-02","1974-11-11"
"434","1195","1962-12-07","1966-12-01"
"434","1195","1970-12-03","1978-10-29"
"522","1196","1970-12-03","1978-07-12"
"428","1197","1962-12-07","1970-12-02"
"529","1197","1970-12-03","1974-11-11"
"420","1198","1954-12-13","1958-12-03"
"428","1199","1990-10-23","2008-10-19"
"428","1200","1950-11-27","1954-12-12"
"614","1201","2013-10-07","2013-10-07"
"424","1202","1949-07-25","1950-11-26"
"568","1203","1986-10-22","1998-09-27"
"420","1204","1974-11-12","1990-10-23"
"422","1205","1962-12-07","1970-12-02"
"424","1206","1998-09-28","2008-10-19"
"650","1206","2013-10-07","2013-10-07"
"424","1207","1966-12-02","1970-12-02"
"424","1207","1972-09-27","1974-11-11"
"424","1208","2002-05-01","2004-07-31"
"420","1209","1986-10-22","1990-10-23"
"789","1209","1982-10-20","1986-10-21"
"420","1210","1954-12-13","1958-12-03"
"429","1210","1950-11-27","1954-12-12"
"434","1211","1958-12-04","1966-12-01"
"428","1212","1966-12-02","1974-11-11"
"420","1213","2002-05-01","2008-10-19"
"740","1214","2003-10-06","2003-10-06"
"424","1215","1946-12-16","1950-11-26"
"428","1216","1966-12-02","1970-12-02"
"428","1217","1950-11-27","1954-12-12"
"427","1218","1946-12-16","1950-11-26"
"419","1219","2003-10-06","2003-10-06"
"420","1220","1958-12-04","1970-12-02"
"424","1221","2003-10-06","2008-10-19"
"420","1222","1958-12-04","1966-12-01"
"703","1222","1950-11-27","1958-12-03"
"434","1223","1953-03-16","1954-12-12"
"571","1223","1954-12-13","1957-10-11"
"420","1224","1969-12-19","1970-12-02"
"424","1225","1946-12-16","1950-11-26"
"420","1226","1946-12-16","1950-11-26"
"464","1227","1950-11-27","1974-11-11"
"428","1228","1986-10-22","1990-10-23"
"427","1229","2003-10-06","2008-10-19"
"537","1229","2008-10-20","2013-10-07"
"420","1230","1950-11-27","1954-12-12"
"610","1231","1966-12-02","1970-12-02"
"424","1232","1974-11-12","1978-04-25"
"813","1232","1970-12-03","1974-11-11"
"436","1233","1978-10-28","2013-10-07"
"816","1234","1966-12-02","1974-11-11"
"739","1235","1986-10-22","2008-10-19"
"422","1236","1966-12-02","1970-12-02"
"422","1236","1972-12-07","1974-11-11"
"817","1237","1962-12-07","1994-10-14"
"420","1238","1986-07-30","1986-10-21"
"434","1239","2008-10-20","2008-10-20"
"491","1240","1990-10-24","1994-10-14"
"420","1241","1977-06-07","1978-10-29"
"564","1241","1978-10-30","1990-10-23"
"561","1242","1954-12-13","1966-12-01"
"420","1243","1998-09-28","2013-10-07"
"434","1244","1978-10-30","1986-10-21"
"424","1245","1991-08-09","1991-08-09"
"434","1246","1970-12-03","1972-12-07"
"420","1247","1962-12-07","1966-12-01"
"420","1247","1974-11-12","1978-10-29"
"464","1247","1966-12-02","1970-12-02"
"818","1247","1970-12-03","1974-11-11"
"819","1248","2013-10-07","2013-10-07"
"424","1249","2008-10-20","2008-10-20"
"583","1250","1986-10-22","1990-10-23"
"733","1250","1970-12-03","1986-10-21"
"420","1251","1962-12-07","1966-12-01"
"427","1252","1967-06-21","1974-11-11"
"714","1252","1974-11-12","1978-10-29"
"595","1253","1974-11-07","2005-12-31"
"428","1254","2008-10-20","2008-10-20"
"424","1255","1946-12-16","1950-11-26"
"655","1256","1962-12-07","1970-12-02"
"420","1257","1970-12-03","1974-11-11"
"420","1257","1982-10-20","1986-10-21"
"820","1257","1974-11-12","1982-10-19"
"821","1257","1986-10-22","2003-10-05"
"654","1258","1970-12-03","1994-10-14"
"420","1259","2008-10-20","2013-10-07"
"582","1260","1958-12-04","1970-12-02"
"420","1261","1946-12-16","1950-11-26"
"717","1261","1954-12-13","1958-12-03"
"822","1261","1950-11-27","1954-12-12"
"420","1262","1987-07-02","1990-10-23"
"420","1263","1954-12-13","1961-10-31"
"428","1264","1956-01-13","1958-12-03"
"428","1265","1946-12-16","1950-11-26"
"419","1266","1966-12-02","1970-12-02"
"756","1266","1970-12-03","1974-11-11"
"424","1267","1962-12-07","1974-11-11"
"424","1267","1977-05-10","1978-10-29"
"823","1268","1990-10-23","2003-10-05"
"824","1268","2003-10-06","2003-10-06"
"427","1269","2003-10-06","2008-10-19"
"643","1269","2008-10-20","2008-10-20"
"434","1270","1970-12-03","1994-10-14"
"420","1271","1954-12-13","1955-06-23"
"420","1271","1955-11-25","1962-10-10"
"422","1272","1946-12-16","1950-11-26"
"825","1272","1950-11-27","1951-08-17"
"420","1273","2013-10-07","2013-10-07"
"424","1274","1946-12-16","1950-11-26"
"434","1275","2013-10-07","2013-10-07"
"424","1276","1946-12-16","1962-12-06"
"422","1277","1950-11-27","1954-12-12"
"428","1278","1974-11-12","1990-10-23"
"434","1279","1970-12-03","1971-12-14"
"424","1280","1954-12-13","1966-12-01"
"422","1281","2003-10-06","2008-10-19"
"666","1281","1998-09-28","2003-10-05"
"427","1282","1946-12-16","1950-11-26"
"819","1283","2003-10-06","2011-12-04"
"427","1284","1949-07-08","1950-11-26"
"498","1284","1950-11-27","1970-12-02"
"420","1285","2003-10-06","2013-10-07"
"826","1285","1998-09-28","2003-10-05"
"420","1286","1986-10-22","1990-10-23"
"424","1287","1961-08-23","1966-12-01"
"558","1287","1966-12-02","1978-10-29"
"420","1288","1950-11-27","1962-12-06"
"503","1289","1968-10-24","1990-10-23"
"424","1290","1982-10-20","1994-10-14"
"434","1291","1974-11-12","1990-10-23"
"420","1292","2008-10-20","2008-10-20"
"422","1293","2002-11-08","2003-10-05"
"827","1294","1962-12-07","1970-12-02"
"419","1295","1950-11-27","1962-12-06"
"753","1296","1974-11-12","1978-07-12"
"753","1296","1990-10-24","2003-10-05"
"420","1297","1946-12-16","1970-12-02"
"420","1298","2008-10-20","2013-10-07"
"420","1299","1970-12-03","1978-05-30"
"572","1299","1962-12-07","1970-12-02"
"422","1300","1954-10-22","1954-12-12"
"479","1301","2003-10-06","2008-10-19"
"828","1301","1978-10-28","2003-10-05"
"427","1302","1946-12-16","1949-06-10"
"601","1303","1966-12-02","1974-11-11"
"829","1303","1974-11-12","1986-10-21"
"434","1304","2003-10-06","2008-10-19"
"830","1304","1978-10-28","2003-10-05"
"424","1305","2003-10-06","2008-10-19"
"518","1305","2008-10-20","2008-10-20"
"434","1306","1994-10-17","2008-10-19"
"420","1307","1966-12-02","1970-12-02"
"831","1307","1970-12-03","1990-10-23"
"434","1308","1948-09-30","1949-12-27"
"419","1309","1954-12-13","1956-06-23"
"420","1310","1955-06-24","1955-11-25"
"420","1311","2013-10-07","2013-10-07"
"428","1312","1986-10-22","1990-10-23"
"622","1312","1978-10-30","1986-10-21"
"420","1313","1958-12-04","1966-12-01"
"422","1313","1946-12-16","1950-11-26"
"782","1313","1950-11-27","1958-12-03"
"434","1314","1946-12-16","1950-11-26"
"767","1314","1950-11-27","1966-12-01"
"434","1315","1950-11-27","1951-01-29"
"832","1315","1928-06-21","1932-04-07"
"460","1316","1994-10-18","2013-10-07"
"532","1317","1954-12-13","1974-11-11"
"428","1318","1946-12-16","1950-11-26"
"420","1319","1946-12-16","1948-03-05"
"424","1320","1950-11-27","1951-05-02"
"420","1321","1962-12-07","1965-10-08"
"420","1322","2013-10-07","2013-10-07"
"833","1323","1950-11-27","1954-12-12"
"420","1324","1986-10-22","1996-11-05"
"820","1324","1982-10-20","1986-10-21"
"422","1325","1970-12-03","1974-11-11"
"834","1325","1974-11-12","1982-10-19"
"427","1326","1994-10-15","2003-10-05"
"427","1327","1970-12-03","1986-10-21"
